version 2
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022701b2d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022701b2d000
instanceKlass org/gradle/configuration/project/LifecycleProjectEvaluator$NotifyAfterEvaluate$1
instanceKlass org/gradle/configuration/project/LifecycleProjectEvaluator$NotifyProjectAfterEvaluatedDetails
instanceKlass org/gradle/configuration/project/NotifyProjectAfterEvaluatedBuildOperationType$Details
instanceKlass org/gradle/configuration/project/LifecycleProjectEvaluator$NotifyAfterEvaluate
instanceKlass org/gradle/configuration/project/DefaultProjectConfigurationActionContainer
instanceKlass org/gradle/kotlin/dsl/TestImplementationConfigurationAccessorsKt
instanceKlass org/gradle/kotlin/dsl/ImplementationConfigurationAccessorsKt
instanceKlass org/gradle/kotlin/dsl/CompileOnlyConfigurationAccessorsKt
instanceKlass org/gradle/kotlin/dsl/precompile/v1/PrecompiledPluginsBlock
instanceKlass org/gradle/api/internal/AbstractTask$11
instanceKlass org/gradle/kotlin/dsl/plugins/dsl/ExperimentalCompilerWarningSilencer
instanceKlass org/gradle/kotlin/dsl/provider/KotlinDslPluginSupport
instanceKlass org/gradle/kotlin/dsl/plugins/dsl/KotlinDslCompilerPlugins$apply$1$3$1$1$1
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinCompilationTask$DefaultImpls
instanceKlass org/gradle/api/internal/AbstractTask$12
instanceKlass org/jetbrains/kotlin/gradle/tasks/configuration/BaseKotlinCompileConfig$2$1$1$2
instanceKlass org/jetbrains/kotlin/gradle/tasks/configuration/BaseKotlinCompileConfig$2$1$1$1
instanceKlass org/jetbrains/kotlin/gradle/tasks/configuration/BaseKotlinCompileConfig$1$3$2
instanceKlass org/gradle/api/internal/file/DefaultFilePropertyFactory$ToFileTransformer
instanceKlass org/jetbrains/kotlin/gradle/tasks/configuration/AbstractKotlinCompileConfig$getClasspathSnapshotDir$1
instanceKlass org/jetbrains/kotlin/gradle/tasks/configuration/BaseKotlinCompileConfig$1$3$classpathEntrySnapshotFiles$1
instanceKlass  @bci org/jetbrains/kotlin/gradle/tasks/KotlinCompile$ClasspathSnapshotProperties_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/tasks/KotlinCompile$ClasspathSnapshotProperties_Decorated$$Lambda+0x0000022701b2a7f8
instanceKlass org/jetbrains/kotlin/gradle/tasks/configuration/AbstractKotlinCompileConfig$2$5
instanceKlass org/jetbrains/kotlin/gradle/tasks/configuration/AbstractKotlinCompileConfig$2$4
instanceKlass org/jetbrains/kotlin/gradle/tasks/configuration/AbstractKotlinCompileConfig$2$3
instanceKlass org/jetbrains/kotlin/gradle/tasks/configuration/AbstractKotlinCompileConfig$2$2$1
instanceKlass org/jetbrains/kotlin/gradle/tasks/configuration/AbstractKotlinCompileConfig$1$7
instanceKlass org/jetbrains/kotlin/gradle/tasks/configuration/AbstractKotlinCompileConfig$1$6
instanceKlass org/jetbrains/kotlin/gradle/tasks/configuration/AbstractKotlinCompileConfig$1$5
instanceKlass org/jetbrains/kotlin/gradle/tasks/configuration/AbstractKotlinCompileConfig$1$4
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinCompilerExecutionStrategy$Companion
instanceKlass org/jetbrains/kotlin/compilerRunner/KotlinCompilerArgumentsLogLevel$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/PropertiesProvider$kotlinCompilerArgumentsLogLevel$1
instanceKlass org/jetbrains/kotlin/gradle/tasks/configuration/AbstractKotlinCompileConfig$1$2
instanceKlass org/jetbrains/kotlin/gradle/tasks/configuration/AbstractKotlinCompileConfig$1$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinCompilationsKt$sam$java_util_concurrent_Callable$0
instanceKlass org/jetbrains/kotlin/gradle/internal/Kapt3KotlinGradleSubpluginKt
instanceKlass org/jetbrains/kotlin/gradle/tasks/DefaultKotlinJavaToolchain$DefaultJavaToolchainSetter$useAsConvention$1
instanceKlass org/jetbrains/kotlin/gradle/tasks/UsesKotlinJavaToolchain$DefaultImpls
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinJvmCompile$DefaultImpls
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinJvmCompile$DefaultImpls
instanceKlass  @bci org/gradle/api/internal/tasks/DefaultTaskRequiredServices registerServiceUsage (Lorg/gradle/api/provider/Provider;)V 8 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/DefaultTaskRequiredServices$$Lambda+0x0000022701b22228
instanceKlass sun/reflect/annotation/AnnotationInvocationHandler$1
instanceKlass  @bci org/jetbrains/kotlin/gradle/tasks/KotlinCompile_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/tasks/KotlinCompile_Decorated$$Lambda+0x0000022701b21220
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinCompile$androidLayoutResources$1
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinCompile$javaSources$1
instanceKlass  @bci org/gradle/api/internal/file/FileCollectionBackedFileTree matching (Lorg/gradle/api/tasks/util/PatternFilterable;)Lorg/gradle/api/internal/file/FileTreeInternal; 15 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/FileCollectionBackedFileTree$$Lambda+0x0000022701b22000
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinCompile$ScriptFilterSpec
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinCompile$scriptSources$1
instanceKlass  @bci org/jetbrains/kotlin/gradle/tasks/K2MultiplatformStructure_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/tasks/K2MultiplatformStructure_Decorated$$Lambda+0x0000022701b26ee8
instanceKlass org/jetbrains/kotlin/gradle/tasks/K2MultiplatformStructure$RefinesEdge
instanceKlass org/jetbrains/kotlin/gradle/tasks/K2MultiplatformStructure$Fragment
instanceKlass org/jetbrains/kotlin/gradle/tasks/internal/KotlinJvmOptionsCompat
instanceKlass org/jetbrains/kotlin/gradle/tasks/AbstractKotlinCompile$compilerRunner$1
instanceKlass  @bci org/jetbrains/kotlin/gradle/tasks/DefaultKotlinJavaToolchain_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/tasks/DefaultKotlinJavaToolchain_Decorated$$Lambda+0x0000022701b25d20
instanceKlass org/jetbrains/kotlin/gradle/tasks/DefaultKotlinJavaToolchain$DefaultJavaToolchainSetter
instanceKlass org/jetbrains/kotlin/gradle/tasks/DefaultKotlinJavaToolchain$DefaultJdkSetter
instanceKlass org/jetbrains/kotlin/gradle/tasks/DefaultKotlinJavaToolchain$currentJvmJdkToolsJar$1
instanceKlass org/jetbrains/kotlin/gradle/tasks/DefaultKotlinJavaToolchain$getToolsJarFromJvm$1
instanceKlass org/jetbrains/kotlin/gradle/tasks/DefaultKotlinJavaToolchain$javaExecutable$1
instanceKlass org/jetbrains/kotlin/gradle/tasks/DefaultKotlinJavaToolchain$javaVersion$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022701b20400
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinJavaToolchain$JdkSetter
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinJavaToolchain$JavaToolchainSetter
instanceKlass  @bci org/jetbrains/kotlin/gradle/tasks/GradleCompileTaskProvider_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/tasks/GradleCompileTaskProvider_Decorated$$Lambda+0x0000022701b24410
instanceKlass org/jetbrains/kotlin/gradle/tasks/GradleCompileTaskProviderKt
instanceKlass kotlin/collections/CharIterator
instanceKlass kotlin/ranges/CharRange$Companion
instanceKlass kotlin/ranges/CharProgression$Companion
instanceKlass kotlin/ranges/CharProgression
instanceKlass org/jetbrains/kotlin/compilerRunner/GradleCompilerRunner$Companion
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022701b20000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022701b1dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022701b1d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022701b1d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022701b1d000
instanceKlass java/net/InetAddress$CachedLocalHost
instanceKlass java/net/InetAddress$CachedLookup
instanceKlass sun/net/InetAddressCachePolicy$1
instanceKlass sun/net/InetAddressCachePolicy
instanceKlass  @bci java/net/InetAddress getAddressesFromNameService (Ljava/lang/String;)[Ljava/net/InetAddress; 94 <appendix> argL0 ; # java/net/InetAddress$$Lambda+0x00000227018ed388
instanceKlass  @bci java/net/InetAddress loadResolver ()Ljava/net/spi/InetAddressResolver; 8 <appendix> argL0 ; # java/net/InetAddress$$Lambda+0x00000227018ed148
instanceKlass java/net/spi/InetAddressResolverProvider
instanceKlass java/net/InetAddress$NameServiceAddresses
instanceKlass java/net/InetAddress$Addresses
instanceKlass org/jetbrains/kotlin/gradle/report/BuildReportsService$Companion
instanceKlass org/jetbrains/kotlin/gradle/report/BuildReportsService
instanceKlass org/jetbrains/kotlin/gradle/tasks/CacheableTasksKt$cacheOnlyIfEnabledForKotlin$1
instanceKlass  @bci org/gradle/api/internal/provider/sources/SystemPropertyValueSource$Parameters_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/provider/sources/SystemPropertyValueSource$Parameters_Decorated$$Lambda+0x0000022701b0a738
instanceKlass org/gradle/api/internal/provider/sources/SystemPropertyValueSource$Parameters_Decorated
instanceKlass org/gradle/api/internal/provider/sources/SystemPropertyValueSource$Parameters
instanceKlass  @bci org/gradle/api/internal/provider/DefaultProviderFactory systemProperty (Lorg/gradle/api/provider/Provider;)Lorg/gradle/api/provider/Provider; 4 <appendix> member <vmtarget> ; # org/gradle/api/internal/provider/DefaultProviderFactory$$Lambda+0x0000022701b09f00
instanceKlass org/jetbrains/kotlin/gradle/utils/ConfigurationCacheKt
instanceKlass org/jetbrains/kotlin/gradle/tasks/CacheableTasksKt
instanceKlass org/jetbrains/kotlin/build/report/metrics/GcMetrics
instanceKlass org/jetbrains/kotlin/build/report/metrics/BuildAttribute$Companion
instanceKlass org/jetbrains/kotlin/build/report/metrics/BuildAttributeKind$Companion
instanceKlass org/jetbrains/kotlin/build/report/metrics/BuildAttributes$Companion
instanceKlass org/jetbrains/kotlin/build/report/metrics/BuildAttributes
instanceKlass org/jetbrains/kotlin/build/report/metrics/BuildPerformanceMetrics$Companion
instanceKlass org/jetbrains/kotlin/build/report/metrics/BuildPerformanceMetrics
instanceKlass org/jetbrains/kotlin/build/report/metrics/BuildTimes$Companion
instanceKlass org/jetbrains/kotlin/build/report/metrics/BuildTimes
instanceKlass org/jetbrains/kotlin/build/report/metrics/BuildMetricsReporterImpl
instanceKlass org/jetbrains/kotlin/build/SourcesUtilsKt
instanceKlass  @bci org/gradle/workers/internal/DefaultWorkerExecutor_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/workers/internal/DefaultWorkerExecutor_Decorated$$Lambda+0x0000022701b0f410
instanceKlass org/gradle/internal/work/DefaultConditionalExecutionQueue
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022701b1cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022701b1c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022701b1c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022701b1c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022701b1bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022701b1b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022701b1b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022701b1b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022701b1ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022701b1a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022701b1a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022701b1a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022701b19c00
instanceKlass org/gradle/workers/internal/IsolatedParametersActionExecutionSpec
instanceKlass org/gradle/workers/WorkQueue
instanceKlass org/gradle/workers/WorkerSpec
instanceKlass org/gradle/internal/work/AsyncWorkCompletion
instanceKlass org/gradle/internal/work/ConditionalExecution
instanceKlass org/gradle/workers/internal/WorkerRequirement
instanceKlass org/gradle/workers/internal/DefaultWorkerExecutor
instanceKlass org/gradle/workers/internal/DefaultWorkerServer
instanceKlass org/gradle/workers/WorkParameters$None
instanceKlass org/gradle/workers/WorkParameters
instanceKlass org/gradle/workers/WorkAction
instanceKlass org/gradle/workers/internal/Worker
instanceKlass org/gradle/workers/internal/NoIsolationWorkerFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022701b19800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022701b19400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022701b19000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022701b18c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022701b18800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022701b18400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022701b18000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022701b17c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022701b17800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022701b17400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022701b17000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022701b16c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022701b16800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022701b16400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022701b16000
instanceKlass org/gradle/internal/work/DefaultConditionalExecutionQueueFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022701b15c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022701b15800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022701b15400
instanceKlass org/gradle/workers/internal/ClassLoaderStructure
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022701b15000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022701b14c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022701b14800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022701b14400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022701b14000
instanceKlass org/jetbrains/kotlin/gradle/plugin/CompilerPluginConfig
instanceKlass org/jetbrains/kotlin/build/report/metrics/BuildMetricsReporter
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinCompilerPluginData
instanceKlass org/jetbrains/kotlin/gradle/incremental/IncrementalModuleInfoProvider
instanceKlass org/jetbrains/kotlin/gradle/tasks/GradleCompileTaskProvider
instanceKlass org/jetbrains/kotlin/compilerRunner/GradleCompilerRunner
instanceKlass org/jetbrains/kotlin/daemon/common/MultiModuleICSettings
instanceKlass org/jetbrains/kotlin/gradle/logging/GradleKotlinLogger
instanceKlass org/jetbrains/kotlin/buildtools/api/KotlinLogger
instanceKlass org/jetbrains/kotlin/build/report/statistics/BuildStartParameters
instanceKlass org/jetbrains/kotlin/buildtools/api/SourcesChanges
instanceKlass org/jetbrains/kotlin/gradle/tasks/TaskOutputsBackup
instanceKlass org/jetbrains/kotlin/incremental/IncrementalCompilationFeatures
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinCompile$ClasspathSnapshotProperties
instanceKlass org/jetbrains/kotlin/incremental/ClasspathChanges
instanceKlass org/jetbrains/kotlin/gradle/tasks/K2MultiplatformStructure
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinCompilerArgumentsProducer$CreateCompilerArgumentsContext
instanceKlass org/jetbrains/kotlin/cli/common/arguments/Freezable
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin getToolchainTool (Lorg/gradle/api/Project;Ljava/util/function/BiFunction;Lorg/gradle/api/provider/Provider;)Lorg/gradle/api/provider/Provider; 53 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda+0x0000022701b0cf20
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin lambda$createCompileJavaTask$6 (Lorg/gradle/api/tasks/SourceSet;Lorg/gradle/api/file/SourceDirectorySet;Lorg/gradle/api/Project;Lorg/gradle/api/tasks/compile/JavaCompile;)V 100 <appendix> argL0 ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda+0x0000022701b0ccf0
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin lambda$createCompileJavaTask$6 (Lorg/gradle/api/tasks/SourceSet;Lorg/gradle/api/file/SourceDirectorySet;Lorg/gradle/api/Project;Lorg/gradle/api/tasks/compile/JavaCompile;)V 81 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda+0x0000022701b0cac8
instanceKlass  @bci org/gradle/api/plugins/internal/JvmPluginsHelper configureAnnotationProcessorPath (Lorg/gradle/api/tasks/SourceSet;Lorg/gradle/api/file/SourceDirectorySet;Lorg/gradle/api/tasks/compile/CompileOptions;Lorg/gradle/api/Project;)V 23 <appendix> member <vmtarget> ; # org/gradle/api/plugins/internal/JvmPluginsHelper$$Lambda+0x0000022701b0c8a0
instanceKlass  @bci org/gradle/api/tasks/compile/CompileOptions_Decorated getConventionWhileDisabledDeprecationLogger ()Lorg/gradle/api/plugins/Convention; 1 <appendix> member <vmtarget> ; # org/gradle/api/tasks/compile/CompileOptions_Decorated$$Lambda+0x0000022701b0c678
instanceKlass  @bci org/gradle/api/internal/plugins/DslObject getConventionMapping ()Lorg/gradle/api/internal/ConventionMapping; 9 <appendix> member <vmtarget> ; # org/gradle/api/internal/plugins/DslObject$$Lambda+0x0000022701b08b50
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin lambda$createCompileJavaTask$6 (Lorg/gradle/api/tasks/SourceSet;Lorg/gradle/api/file/SourceDirectorySet;Lorg/gradle/api/Project;Lorg/gradle/api/tasks/compile/JavaCompile;)V 18 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda+0x0000022701b0c450
